Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-07-28 00:00:00-04:00,331.6772395722927,337.9793716178067,331.1802257169495,336.3491516113281,28484900,0.0,0.0
2023-07-31 00:00:00-04:00,334.90784611899585,335.6831865580873,331.3690793862514,333.913818359375,25446000,0.0,0.0
2023-08-01 00:00:00-04:00,333.1881729518026,336.51817207134036,331.7070812715869,334.331298828125,18311900,0.0,0.0
2023-08-02 00:00:00-04:00,331.63749304451335,331.63749304451335,324.4108916704095,325.5440979003906,27761300,0.0,0.0
2023-08-03 00:00:00-04:00,324.0530444941351,327.90987699391275,324.0033552410705,324.7091064453125,18253700,0.0,0.0
2023-08-04 00:00:00-04:00,329.89793809912555,333.13847830654913,325.2856347281834,325.8224182128906,23727700,0.0,0.0
2023-08-07 00:00:00-04:00,326.40889017719087,329.13251652794656,325.5639605154739,328.13848876953125,17741500,0.0,0.0
2023-08-08 00:00:00-04:00,325.00732162554283,326.7866398848896,321.07098002378507,324.1027526855469,22327600,0.0,0.0
2023-08-09 00:00:00-04:00,324.52024045860213,325.1564024436531,319.1325967109974,320.3055725097656,22373300,0.0,0.0
2023-08-10 00:00:00-04:00,324.0729153912347,326.2995581741466,319.2618247325042,321.0013732910156,20113700,0.0,0.0
2023-08-11 00:00:00-04:00,318.34734416078294,320.484497804813,317.30359679835885,319.0928649902344,24342600,0.0,0.0
2023-08-14 00:00:00-04:00,319.47062959222745,322.1246669998338,318.16842518262274,322.10479736328125,18836100,0.0,0.0
2023-08-15 00:00:00-04:00,321.0709809165097,323.14849538808386,318.9835164595858,319.9377746582031,16966300,0.0,0.0
2023-08-16 00:00:00-04:00,319.5592439770578,323.1652686000071,318.5631116324915,319.1607971191406,20698900,0.68,0.0
2023-08-17 00:00:00-04:00,319.3002978067221,320.6251405635782,314.9870273586072,315.6544494628906,21257200,0.0,0.0
2023-08-18 00:00:00-04:00,313.27365736962037,317.1486268566594,310.34502578802835,315.2559814453125,24744800,0.0,0.0
2023-08-21 00:00:00-04:00,316.70033604107937,321.5216127433712,315.81379409848944,320.63507080078125,24040000,0.0,0.0
2023-08-22 00:00:00-04:00,324.24108045062593,324.81882383876194,320.21669723822896,321.21282958984375,16102000,0.0,0.0
2023-08-23 00:00:00-04:00,322.56759683278585,327.92679393841723,322.2089733657248,325.73529052734375,21166400,0.0,0.0
2023-08-24 00:00:00-04:00,331.5626729921387,331.69217506711817,318.7225118583738,318.73248291015625,23281400,0.0,0.0
2023-08-25 00:00:00-04:00,320.2266653957372,324.10160440073696,317.5669786651604,321.7308349609375,21684100,0.0,0.0
2023-08-28 00:00:00-04:00,324.40047000780874,324.8885651393663,320.47570605322056,322.44805908203125,14808500,0.0,0.0
2023-08-29 00:00:00-04:00,320.6350884571495,327.70763428327456,320.6350884571495,327.13983154296875,19284600,0.0,0.0
2023-08-30 00:00:00-04:00,327.3988100547031,328.5343850468728,325.18739517569406,327.5183410644531,15222100,0.0,0.0
2023-08-31 00:00:00-04:00,327.9268037173929,329.630181637972,325.5161498933249,326.49237060546875,26411000,0.0,0.0
2023-09-01 00:00:00-04:00,330.0285995730818,330.70596226108324,325.51612133754435,327.38885498046875,14931200,0.0,0.0
2023-09-05 00:00:00-04:00,327.72752838441374,333.5549084492736,327.38884704861846,332.2599182128906,18553900,0.0,0.0
2023-09-06 00:00:00-04:00,332.09062601691426,333.166435638429,328.9029901613436,331.5925598144531,17535800,0.0,0.0
2023-09-07 00:00:00-04:00,330.00870073501096,331.7917557862104,327.75743185528194,328.634033203125,18381000,0.0,0.0
2023-09-08 00:00:00-04:00,328.8133164988697,334.859847025671,328.18574826830746,332.9771423339844,19530100,0.0,0.0
2023-09-11 00:00:00-04:00,335.9356602907425,337.1111195544676,334.1326631890398,336.6329650878906,16583300,0.0,0.0
2023-09-12 00:00:00-04:00,334.52117063406564,335.4874202225031,330.19795991452963,330.48681640625,17565500,0.0,0.0
2023-09-13 00:00:00-04:00,330.028624978063,335.54720701881155,329.8891822489975,334.76025390625,16544400,0.0,0.0
2023-09-14 00:00:00-04:00,337.83828649184017,339.54166432906817,335.2682783584707,337.3900451660156,20267000,0.0,0.0
2023-09-15 00:00:00-04:00,335.6169397801232,336.09506387384266,328.3750378153318,328.9428405761719,37666900,0.0,0.0
2023-09-18 00:00:00-04:00,326.53218645428615,329.1221367574925,325.0977533755733,327.7873229980469,16834200,0.0,0.0
2023-09-19 00:00:00-04:00,324.9085173607294,328.1160648955986,323.2549339334814,327.37890625,16505900,0.0,0.0
2023-09-20 00:00:00-04:00,328.2355751831007,328.3152523940395,319.2703841749455,319.52935791015625,21436500,0.0,0.0
2023-09-21 00:00:00-04:00,318.0252141530325,324.0916563327802,313.78168074275203,318.2941589355469,35529500,0.0,0.0
2023-09-22 00:00:00-04:00,320.07726367319003,320.2067657465321,314.9272458922146,315.783935546875,21447900,0.0,0.0
2023-09-25 00:00:00-04:00,315.365551712087,316.44139172389055,313.7817048498383,316.3118896484375,17836000,0.0,0.0
2023-09-26 00:00:00-04:00,313.91119580712734,314.65829507792796,308.8209436343079,310.9327697753906,26297600,0.0,0.0
2023-09-27 00:00:00-04:00,311.09210521406817,313.0843698146054,308.49221450214884,311.5802307128906,19410100,0.0,0.0
2023-09-28 00:00:00-04:00,309.78719633273084,314.2598513502607,308.2531743690487,312.4269714355469,19683600,0.0,0.0
2023-09-29 00:00:00-04:00,316.52104270373275,318.2343914994169,313.76176713839743,314.5287780761719,24140300,0.0,0.0
2023-10-02 00:00:00-04:00,315.0567495817142,320.64506807056887,313.96099787806156,320.5553894042969,20570000,0.0,0.0
2023-10-03 00:00:00-04:00,319.5891451000006,320.14700721260414,310.00635625842324,312.1779479980469,21033500,0.0,0.0
2023-10-04 00:00:00-04:00,312.8154539954812,318.80221940215995,312.78557123968864,317.72637939453125,20720100,0.0,0.0
2023-10-05 00:00:00-04:00,317.8558721003256,318.74244449528595,313.6820750668849,318.12481689453125,16965600,0.0,0.0
2023-10-06 00:00:00-04:00,315.3256935090311,327.9168214151539,315.0766604134152,325.9942932128906,25645500,0.0,0.0
2023-10-09 00:00:00-04:00,323.4939743468034,329.0224966215492,321.93003929194543,328.54437255859375,19891200,0.0,0.0
2023-10-10 00:00:00-04:00,329.67997125149463,329.8194443795568,326.4027175366149,327.11993408203125,20557100,0.0,0.0
2023-10-11 00:00:00-04:00,329.92899631418555,331.5327852500864,327.8670253959525,331.13433837890625,20063200,0.0,0.0
2023-10-12 00:00:00-04:00,329.2914664906106,332.3396289409286,327.44861562892993,329.8791809082031,19313100,0.0,0.0
2023-10-13 00:00:00-04:00,331.09447268917506,332.53884634530914,325.09773653478305,326.46246337890625,21072400,0.0,0.0
2023-10-16 00:00:00-04:00,329.7695775207935,334.83991755278635,329.32133623671336,331.35345458984375,22158000,0.0,0.0
2023-10-17 00:00:00-04:00,328.3152780445767,332.1703056153407,326.1437166821666,330.7757263183594,18338500,0.0,0.0
2023-10-18 00:00:00-04:00,331.2040519289151,334.29206844864547,327.0302547411935,328.833251953125,23153600,0.0,0.0
2023-10-19 00:00:00-04:00,330.86535068523483,335.57706759775783,329.63015631136227,330.03857421875,25052100,0.0,0.0
2023-10-20 00:00:00-04:00,330.4370421722386,330.6362808127985,324.1913029448601,325.4065856933594,25012600,0.0,0.0
2023-10-23 00:00:00-04:00,324.21117974473657,331.4431099448888,323.1353702403599,328.0462951660156,24374700,0.0,0.0
2023-10-24 00:00:00-04:00,330.0186283810018,330.55654835044203,326.3329570040647,329.2516174316406,31153600,0.0,0.0
2023-10-25 00:00:00-04:00,343.6855683432325,344.86102760583145,336.3141951212917,339.3524169921875,55053800,0.0,0.0
2023-10-26 00:00:00-04:00,339.22292506297475,340.30870569599665,325.675518780167,326.6218566894531,37828500,0.0,0.0
2023-10-27 00:00:00-04:00,329.1520210510996,335.417702347837,327.1298734986756,328.534423828125,29856500,0.0,0.0
2023-10-30 00:00:00-04:00,332.1204915139263,338.13713943886603,330.54658537219245,336.0054016113281,22828100,0.0,0.0
2023-10-31 00:00:00-04:00,337.53946576774956,337.68887954604617,333.3955513855514,336.80230712890625,20265300,0.0,0.0
2023-11-01 00:00:00-04:00,338.47582679247273,346.07632164574954,338.3363536687753,344.7315368652344,28158800,0.0,0.0
2023-11-02 00:00:00-04:00,345.89699935680136,347.4808461997109,343.4365511518807,346.97283935546875,24348100,0.0,0.0
2023-11-03 00:00:00-04:00,348.2777632698857,353.01936305011725,345.98664059308476,351.43548583984375,23624000,0.0,0.0
2023-11-06 00:00:00-05:00,352.0830180338521,356.1571960071392,351.9833987113694,355.1510925292969,23828300,0.0,0.0
2023-11-07 00:00:00-05:00,358.0099856188146,361.05814839163116,356.2468421794949,359.1356201171875,25833900,0.0,0.0
2023-11-08 00:00:00-05:00,360.2811474314174,362.46267974850844,359.15551299205896,361.7952880859375,26767800,0.0,0.0
2023-11-09 00:00:00-05:00,360.8987414159641,363.37913166094813,358.9662422080218,359.29498291015625,24847300,0.0,0.0
2023-11-10 00:00:00-05:00,360.09187903996434,368.66859451380805,359.67352047024355,368.2402648925781,28042100,0.0,0.0
2023-11-13 00:00:00-05:00,366.79586266510915,367.04489575772305,364.484828269761,365.2618103027344,19986500,0.0,0.0
2023-11-14 00:00:00-05:00,369.5750491883937,370.51141596927755,365.9292013733758,368.837890625,27683900,0.0,0.0
2023-11-15 00:00:00-05:00,370.59468451456837,372.4412758487004,366.4323681609978,368.9876708984375,26860100,0.75,0.0
2023-11-16 00:00:00-05:00,370.2752721945105,375.6553379348998,369.4967131397114,375.4756774902344,27182300,0.0,0.0
2023-11-17 00:00:00-05:00,372.92036686688675,373.6789737878249,366.3225823885894,369.1673278808594,40157000,0.0,0.0
2023-11-20 00:00:00-05:00,370.53479642386543,378.1706698190395,370.31520128551574,376.7433166503906,52465100,0.0,0.0
2023-11-21 00:00:00-05:00,374.97658507087067,375.52555767200096,370.4349653857344,372.3813781738281,28423100,0.0,0.0
2023-11-22 00:00:00-05:00,377.30227440556143,379.08897889022916,374.2778685037763,377.1525573730469,23345300,0.0,0.0
2023-11-24 00:00:00-05:00,376.63348537927527,377.272318645416,374.4475558536446,376.7333068847656,10176600,0.0,0.0
2023-11-27 00:00:00-05:00,376.0845240982201,379.9374150050107,375.5056080869653,377.9111328125,22179200,0.0,0.0
2023-11-28 00:00:00-05:00,377.65164499459297,382.2930558995572,377.4619932610328,381.9936218261719,20453100,0.0,0.0
2023-11-29 00:00:00-05:00,383.0516362027822,383.5906174974041,376.74329483122017,378.15069580078125,28963400,0.0,0.0
2023-11-30 00:00:00-05:00,377.79136365052176,379.38841642151317,374.77694901044583,378.2106018066406,30554400,0.0,0.0
2023-12-01 00:00:00-05:00,376.06457245420876,377.46198219110573,370.6246200776749,373.8187255859375,33020400,0.0,0.0
2023-12-04 00:00:00-05:00,368.4187139852852,368.8379216826488,362.23014588386144,368.4586486816406,32063300,0.0,0.0
2023-12-05 00:00:00-05:00,365.77359450196525,372.391330821367,364.94510951264374,371.8323669433594,23065000,0.0,0.0
2023-12-06 00:00:00-05:00,372.8505034832395,373.4893062887052,367.35066446113973,368.1192321777344,21182100,0.0,0.0
2023-12-07 00:00:00-05:00,367.55030883553616,370.7643663751433,365.6438307785063,370.2652893066406,23118900,0.0,0.0
2023-12-08 00:00:00-05:00,368.51853135419077,373.7688015691245,367.5503205918768,373.53924560546875,20144800,0.0,0.0
2023-12-11 00:00:00-05:00,367.7998524686087,370.91408854543874,365.42424071580325,370.6146240234375,27708800,0.0,0.0
2023-12-12 00:00:00-05:00,370.16548182507745,373.7288995398923,369.7761870754977,373.68896484375,24838300,0.0,0.0
2023-12-13 00:00:00-05:00,375.32590329289997,376.94293856360724,370.0855941341864,373.678955078125,30955500,0.0,0.0
2023-12-14 00:00:00-05:00,372.62092974740756,373.07011130717905,363.45788180255016,365.2545471191406,43277500,0.0,0.0
2023-12-15 00:00:00-05:00,366.1728721852565,371.7126157778218,365.60391698393937,370.04571533203125,78478200,0.0,0.0
2023-12-18 00:00:00-05:00,368.76805277005286,372.31148772069764,367.9994546004719,371.9621276855469,21802900,0.0,0.0
2023-12-19 00:00:00-05:00,370.80429249987293,372.571044921875,369.1573441688318,372.571044921875,20603700,0.0,0.0
2023-12-20 00:00:00-05:00,374.30780257624946,375.335900122209,369.8460523510907,369.9358825683594,26316700,0.0,0.0
2023-12-21 00:00:00-05:00,371.8723228294631,373.71891417440435,369.35698523508944,372.85052490234375,17708000,0.0,0.0
2023-12-22 00:00:00-05:00,372.99024765015866,374.4874789240863,372.02203687456887,373.8885803222656,17091100,0.0,0.0
2023-12-26 00:00:00-05:00,374.3078135865208,376.2442351123749,372.8105823321747,373.96844482421875,12673100,0.0,0.0
2023-12-27 00:00:00-05:00,373.00024365115473,374.3677100248155,372.12186308555545,373.3795471191406,14905400,0.0,0.0
2023-12-28 00:00:00-05:00,374.6771104896885,375.765094834835,373.46935252287403,374.5872802734375,14327000,0.0,0.0
2023-12-29 00:00:00-05:00,375.3059515362627,376.46381397826667,372.7906141037173,375.34588623046875,18723000,0.0,0.0
2024-01-02 00:00:00-05:00,373.1698959661365,375.2061389616597,366.09298669668647,370.1854248046875,25258600,0.0,0.0
2024-01-03 00:00:00-05:00,368.3288626720614,372.57101769476805,367.82978561056655,369.9159240722656,23083500,0.0,0.0
2024-01-04 00:00:00-05:00,369.9858054864596,372.4113127163569,366.49226602469497,367.2608337402344,20901500,0.0,0.0
2024-01-05 00:00:00-05:00,368.28894682056614,371.37323956305505,365.8235047921934,367.0711975097656,20987000,0.0,0.0
2024-01-08 00:00:00-05:00,368.6183170544667,374.50745093472887,368.32887428177384,373.9983825683594,23134000,0.0,0.0
2024-01-09 00:00:00-05:00,371.3233528625721,375.2959870745249,370.5048591096954,375.09637451171875,20830000,0.0,0.0
2024-01-10 00:00:00-05:00,375.6752656939541,383.460886198373,375.62537017186514,382.0634460449219,25514200,0.0,0.0
2024-01-11 00:00:00-05:00,385.28751028677937,389.95886449976416,379.677888715471,383.9200439453125,27850800,0.0,0.0
2024-01-12 00:00:00-05:00,384.7784497467122,387.9625640562595,383.94000388073795,387.7529602050781,21645700,0.0,0.0
2024-01-16 00:00:00-05:00,392.93337887988,393.3026910533624,386.9045190923955,389.54962158203125,27202300,0.0,0.0
2024-01-17 00:00:00-05:00,387.26385869456317,389.3899014499726,384.099696631118,388.7510986328125,22234100,0.0,0.0
2024-01-18 00:00:00-05:00,390.99694949779064,393.2627484791378,389.3998967465833,393.1429748535156,23392100,0.0,0.0
2024-01-19 00:00:00-05:00,395.0295107273816,397.93414306640625,392.77367251754663,397.93414306640625,29272000,0.0,0.0
2024-01-22 00:00:00-05:00,399.2816069973833,399.8805055719537,392.86348320587547,395.7781066894531,27016900,0.0,0.0
2024-01-23 00:00:00-05:00,395.0195167144755,398.642821261487,393.2028687962703,398.1636962890625,20525900,0.0,0.0
2024-01-24 00:00:00-05:00,400.7988187999638,404.8812655455895,399.71083445114147,401.8169250488281,24867000,0.0,0.0
2024-01-25 00:00:00-05:00,403.57370804591943,406.2587452448339,401.78700352271557,404.1226806640625,21021200,0.0,0.0
2024-01-26 00:00:00-05:00,403.6236080084519,405.42030384087553,401.68718642821403,403.1844177246094,17803300,0.0,0.0
2024-01-29 00:00:00-05:00,405.31046679953886,409.22324442306285,403.58364917491974,408.9637145996094,24510200,0.0,0.0
2024-01-30 00:00:00-05:00,411.4990546972984,412.28757457257905,405.6997813103062,407.8358154296875,33477600,0.0,0.0
2024-01-31 00:00:00-05:00,406.20882156865355,414.5534064561184,396.47681819374304,396.84613037109375,47871100,0.0,0.0
2024-02-01 00:00:00-05:00,401.0882856271437,407.24691039563487,401.0583422198293,403.0346984863281,30657700,0.0,0.0
2024-02-02 00:00:00-05:00,403.06464180014103,411.8883212013164,402.8151032521624,410.4609680175781,28245000,0.0,0.0
2024-02-05 00:00:00-05:00,409.143400466972,410.4010845065078,403.24430548992177,404.9012451171875,25352300,0.0,0.0
2024-02-06 00:00:00-05:00,405.13081085277344,407.2169493687455,402.166291811919,404.74151611328125,18382600,0.0,0.0
2024-02-07 00:00:00-05:00,406.6879213849222,413.53524409904173,406.6479866905515,413.28570556640625,22340500,0.0,0.0
2024-02-08 00:00:00-05:00,413.28572475855185,414.7929473132615,411.76854137572195,413.3456115722656,21225300,0.0,0.0
2024-02-09 00:00:00-05:00,414.48350739105217,420.0432332716928,414.3237990730112,419.7737121582031,22032800,0.0,0.0
2024-02-12 00:00:00-05:00,419.78370453674074,419.9633649720355,413.9844313946105,414.4934997558594,21202900,0.0,0.0
2024-02-13 00:00:00-05:00,404.19254970376954,409.3130854401144,402.64542293369846,405.57000732421875,27824900,0.0,0.0
2024-02-14 00:00:00-05:00,408.07000732421875,409.8399963378906,404.57000732421875,409.489990234375,20401200,0.75,0.0
2024-02-15 00:00:00-05:00,408.1400146484375,409.1300048828125,404.2900085449219,406.55999755859375,21825500,0.0,0.0
2024-02-16 00:00:00-05:00,407.9599914550781,408.2900085449219,403.44000244140625,404.05999755859375,22281100,0.0,0.0
2024-02-20 00:00:00-05:00,403.239990234375,404.489990234375,398.010009765625,402.7900085449219,24307900,0.0,0.0
2024-02-21 00:00:00-05:00,400.1700134277344,402.2900085449219,397.2200012207031,402.17999267578125,18631100,0.0,0.0
2024-02-22 00:00:00-05:00,410.19000244140625,412.8299865722656,408.57000732421875,411.6499938964844,27009900,0.0,0.0
2024-02-23 00:00:00-05:00,415.6700134277344,415.8599853515625,408.9700012207031,410.3399963378906,16295900,0.0,0.0
2024-02-26 00:00:00-05:00,411.4599914550781,412.1600036621094,407.3599853515625,407.5400085449219,16193500,0.0,0.0
2024-02-27 00:00:00-05:00,407.989990234375,408.32000732421875,403.8500061035156,407.4800109863281,14835800,0.0,0.0
2024-02-28 00:00:00-05:00,408.17999267578125,409.29998779296875,405.32000732421875,407.7200012207031,13183100,0.0,0.0
2024-02-29 00:00:00-05:00,408.6400146484375,414.20001220703125,405.9200134277344,413.6400146484375,31947300,0.0,0.0
2024-03-01 00:00:00-05:00,411.2699890136719,415.8699951171875,410.8800048828125,415.5,17800300,0.0,0.0
2024-03-04 00:00:00-05:00,413.44000244140625,417.3500061035156,412.32000732421875,414.9200134277344,17596000,0.0,0.0
2024-03-05 00:00:00-05:00,413.9599914550781,414.25,400.6400146484375,402.6499938964844,26919200,0.0,0.0
2024-03-06 00:00:00-05:00,402.9700012207031,405.1600036621094,398.3900146484375,402.0899963378906,22344100,0.0,0.0
2024-03-07 00:00:00-05:00,406.1199951171875,409.7799987792969,402.239990234375,409.1400146484375,18718500,0.0,0.0
2024-03-08 00:00:00-05:00,407.9599914550781,410.4200134277344,404.3299865722656,406.2200012207031,17971700,0.0,0.0
2024-03-11 00:00:00-04:00,403.760009765625,405.67999267578125,401.260009765625,404.5199890136719,16120800,0.0,0.0
2024-03-12 00:00:00-04:00,407.6199951171875,415.57000732421875,406.7900085449219,415.2799987792969,22457000,0.0,0.0
2024-03-13 00:00:00-04:00,418.1000061035156,418.17999267578125,411.45001220703125,415.1000061035156,17090500,0.0,0.0
